ID,gender,age_years,handedness_LG,RT_II_hs_ts,RT_II_hs_td,RT_II_hd_ts,RT_II_hd_td,RT_EE_hs_ts,RT_EE_hs_td,RT_EE_hd_ts,RT_EE_hd_td,MT_II_hs_ts,MT_II_hs_td,MT_II_hd_ts,MT_II_hd_td,MT_EE_hs_ts,MT_EE_hs_td,MT_EE_hd_ts,MT_EE_hd_td
1,w,19,81.8181818181818,524.443181818182,580.869767441861,540.188095238095,501.697826086957,499.015909090909,549.113333333333,541.083333333333,517.427659574468,1245.62093023256,1267.95454545455,1232.52380952381,1225.50638297872,626.945454545455,613.338636363636,616.363414634146,622.297872340425
2,w,22,80,567.676595744681,584.165957446809,543.459574468085,591.33829787234,425.411904761905,465.030434782609,478.028947368421,495.17,931.516666666667,932.327659574468,914.182978723404,891.708510638298,357.280952380952,373.82,371.7,372.0725
3,w,22,100,703.168888888889,731.642553191489,697.674468085106,678.064583333333,470.347916666667,510.322222222222,536.639130434782,505.395744680851,1028.02127659574,1003.44255319149,955.31914893617,981.779166666667,346.495833333333,348.021739130435,343.131914893617,346.314893617021
4,w,24,80,515.968085106383,559.232558139535,566.077777777778,555.95652173913,435.270212765957,499.428260869565,512.444186046512,536.342222222222,359.025531914894,345.929545454545,383.671739130435,373.834042553191,346.539583333333,354.519565217391,359.329545454545,348.465217391304
5,w,23,-20,579.158695652174,624.563414634146,612.197674418604,602.718181818182,531.318604651163,589.265909090909,623.506976744186,547.68085106383,1074.53617021277,1024.09,1027.53636363636,1045.77954545455,533.784090909091,502.677272727273,520.045454545455,499.182978723404
6,w,21,63.6363636363636,617.3225,665.419047619048,612.384210526316,586.17,476.807894736842,579.6875,647.1,615.0225,688.0625,646.109523809524,656.521052631579,636.129268292683,471.168421052632,473.753846153846,485.807317073171,466.238461538461
7,w,21,-80,910.288372093023,932.097872340426,815.3475,849.475,453.318604651163,514.295238095238,605.38,669.046341463415,635.993181818182,633.639130434782,551.305128205128,561.9525,503.825581395349,492.948780487805,510.570731707317,506.075609756097
8,w,21,100,614.166666666667,622.848780487805,611.185714285714,618.585714285714,468.7025,559.0375,579.722857142857,517.986842105263,703.286666666666,655.752380952381,634.740476190476,651.011904761905,359.12,373.169230769231,370.38,380.086842105263
9,w,26,100,515.363636363636,639.241463414634,551.761363636364,504.486046511628,402.359090909091,496.989189189189,456.490243902439,433.168292682927,480.204545454545,531.331707317073,476.65,477.661363636364,279.444444444444,285.654054054054,285.9225,274.782926829268
10,m,23,100,477.508333333334,489.891666666667,486.116666666667,469.065957446809,397.968292682927,424.46511627907,409.512195121951,404.116666666667,447.64375,450.94375,435.589583333333,428.23125,218.760975609756,218.936585365854,213.965,216.217073170732
11,w,19,100,571.676086956522,633.304444444444,570.923913043478,527.582608695652,458.55,517.679545454545,517.516666666667,456.108510638298,720.274468085106,671.486956521739,613.008695652174,632.797826086956,456.786363636364,438.704545454546,440.5325,445.585106382979
12,w,19,100,650.351063829787,661.721739130435,587.385106382979,586.508333333333,418.031111111111,499.256818181818,471.664444444445,472.73488372093,1062.88125,1044.02708333333,1062.97916666667,1055.78541666667,497.532608695652,493.895348837209,497.513636363636,504.641860465116
13,w,21,80,603.356818181818,586.95652173913,539.455555555556,550.589130434783,487.535714285714,522.012195121951,540.748837209302,518.607317073171,1255.83863636364,1308.87777777778,1234.98444444444,1190.39574468085,348.616279069768,342.217073170732,365.411627906977,360.50487804878
14,w,23,28.5714285714286,673.190476190476,657.640909090909,600.069767441861,641.460465116279,451.868085106383,478.895555555555,498.897619047619,499.634210526316,1029.12558139535,1148.48695652174,977.747727272728,1066.5023255814,365.591304347826,376.352272727273,376.764285714286,367.913157894737
15,m,23,100,888.676595744681,877.345652173913,751.231914893617,765.165957446809,496.115555555555,513.766666666667,531.855319148936,520.332558139535,866.246808510639,800.810869565218,788.385416666667,769.5875,430.297826086956,438.082222222222,431.119565217391,435.386046511628
16,w,21,100,648.972093023256,720.315217391304,680.197826086957,694.008333333333,416.79756097561,486.255,527.929268292683,545.78,1427.06136363636,1388.6170212766,1389.61489361702,1479.62978723404,480.576744186047,521.03,480.680487804878,506.73
17,w,19,80,506.144680851064,519.192857142857,502.56,491.011363636364,419.123255813954,509.764102564103,549.944444444444,528.902777777778,1059.25744680851,1056.37317073171,1020.87692307692,1076.15,457.420930232558,453.085,464.486111111111,454.682857142857
18,w,21,100,547.395348837209,564.46511627907,579.578571428572,544.911111111111,393.964102564103,453.028205128205,515.797619047619,481.338888888889,650.775,612.177272727273,631.541860465116,633.523913043478,348.664102564103,362.473684210526,374.743902439024,357.088571428571
19,w,20,100,614.13488372093,724.6775,716.451219512195,638.062790697674,481.083333333333,563.883333333333,603.121428571429,544.445714285714,919.813953488372,856.805,927.419512195122,923.418181818182,475.816666666667,472.175675675676,473.092857142857,476.694444444444
20,w,21,80,562.136956521739,615.042857142857,581.113953488372,522.863043478261,435.473913043478,503.319047619048,555.445454545455,507.62380952381,925.872340425532,930.872093023256,865.736363636364,909.7,446.976595744681,431.270731707317,432.095454545455,433.667441860465
21,w,19,80,587.022222222222,625.932432432432,717.25641025641,574.292105263158,488.956756756757,549.252631578947,633.308571428571,539.103125,615.154285714286,603.076315789474,578.025641025641,594.757894736842,448.8,441.994736842105,462.358333333333,440.821875
22,w,22,60,620.933333333333,629.961904761905,585.733333333333,600.475555555555,472.270454545455,499.254545454545,530.452380952381,540.64358974359,1004.05217391304,994.806976744186,972.858695652174,917.85,405.806818181818,404.566666666667,403.916666666667,397.848717948718
23,w,20,100,664.75,716.09,690.951111111111,620.88,508.62619047619,597.924390243903,626.420512820513,557.558536585366,1151.26279069767,1151.0625,1105.71136363636,1074.1575,383.169047619048,372.370731707317,360.307692307692,373.009756097561
